year_month,region,special_supply_units,special_supply_applications,special_supply_competition_rate,general_supply_units,general_supply_applications,general_supply_competition_rate
2020-02-20,����,710,16106,22.68,252,36999,146.82
2020-02-20,�λ�,367,484,1.32,489,16588,33.92
2020-02-20,�뱸,262,2710,10.34,394,55710,141.4
2020-02-20,��õ,251,100,(��151),800,15833,19.79
2020-02-20,���,0,0,0,69,20,(��49)
2020-02-20,���,2102,27350,13.01,2733,234575,85.83
2020-02-20,����,237,29,(��208),491,497,1.01
2020-02-20,�泲,93,62,(��31),589,2594,4.4
2020-02-20,����,211,7,(��204),287,619,2.16
2020-02-20,���,61,33,(��28),125,1120,8.96
2020-02-20,����,85,10,(��75),127,145,1.14
2020-03-20,����,0,0,0,67,8358,124.75
2020-03-20,�λ�,64,796,12.44,88,19928,226.45
2020-03-20,�뱸,360,918,2.55,522,22703,43.49
2020-03-20,��õ,1251,6458,5.16,1950,112230,57.55
2020-03-20,���,819,4519,5.52,1371,37160,27.1
2020-03-20,����,220,0,(��220),129,6,(��123)
2020-03-20,���,414,15,(��399),691,2637,3.82
2020-03-20,����,584,777,1.33,1017,33744,33.18
2020-03-20,����,0,0,0,48,5,(��43)
2020-04-20,����,192,9626,50.14,346,28295,81.78
2020-04-20,�λ�,409,351,(��58),613,11646,19
2020-04-20,�뱸,610,1274,2.09,1456,30840,21.18
2020-04-20,��õ,322,1125,3.49,308,15842,51.44
2020-04-20,����,632,856,1.35,717,13744,19.17
2020-04-20,���,2160,9680,4.48,3118,85342,27.37
2020-04-20,����,20,0,(��20),51,13,(��38)
2020-04-20,�泲,609,138,(��471),945,3349,3.54
2020-04-20,����,151,105,(��46),169,8713,51.56
2020-04-20,����,152,178,1.17,389,6519,16.76
2020-04-20,���,0,0,0,68,7,(��61)
2020-04-20,�泲,34,0,(��34),63,78,1.24
2020-05-20,����,31,7876,254.06,898,53280,59.33
2020-05-20,�λ�,457,1770,3.87,664,43621,65.69
2020-05-20,�뱸,1347,1858,1.38,2006,61641,30.73
2020-05-20,��õ,2815,9285,3.3,4018,178571,44.44
2020-05-20,����,490,1849,3.77,832,36047,43.33
2020-05-20,����,446,1576,3.53,509,28699,56.38
2020-05-20,���,1102,400,(��702),1585,18613,11.74
2020-05-20,���,2430,17864,7.35,5005,170421,34.05
2020-05-20,����,188,158,(��30),266,6127,23.03
2020-05-20,���,13,0,(��13),19,6,(��13)
2020-05-20,����,158,29,(��129),234,1245,5.32
2020-05-20,����,359,648,1.81,487,20917,42.95
2020-05-20,���,60,13,(��47),106,291,2.75
2020-05-20,�泲,645,237,(��408),920,5659,6.15
2020-05-20,����,0,0,0,98,50,(��48)
2020-06-20,����,914,18135,19.84,633,39279,62.05
2020-06-20,�λ�,807,1576,1.95,1125,52029,46.25
2020-06-20,�뱸,137,21,(��116),183,1438,7.86
2020-06-20,��õ,1419,3743,2.64,2014,55149,27.38
2020-06-20,����,184,636,3.46,244,12793,52.43
2020-06-20,���,124,552,4.45,171,12854,75.17
2020-06-20,���,2477,11297,4.56,3720,48953,13.16
2020-06-20,����,18,0,(��18),74,8,(��66)
2020-06-20,���,235,128,(��107),327,3216,9.83
2020-06-20,�泲,387,265,(��122),563,6223,11.05
2020-06-20,����,94,24,(��70),292,709,2.43
2020-06-20,����,72,3,(��69),91,100,1.1
2020-06-20,�泲,896,222,(��674),1188,9830,8.27
2020-06-20,����,0,0,0,64,6,(��58)
2020-07-20,����,707,29826,42.19,3000,142657,47.55
2020-07-20,�λ�,926,3319,3.58,1445,76052,52.63
2020-07-20,�뱸,3724,4767,1.28,5205,139740,26.85
2020-07-20,��õ,1018,379,(��639),1176,6995,5.95
